word	PF	PN
ÕÌ	5	4
°ä	5	4
Åø	5	4
ãí	5	3
Ê­	5	4
·ø	5	5
¹Û	5	3
½»	5	5
ÓÁ	5	4
ŠÖ	5	1
²Ò	5	4
ÜÓ	5	2
Èò	5	2
ÜÝ	5	3
ÈÜ	5	3
ö±	5	3
Ùé	5	4
ÄÉ	2	2
Ì¥	5	4
êÃ	1	2
²ö	5	4
åÒ	5	3
Âà	5	3
Ñé	5	5
óü	5	3
õè	5	3
ó³	5	3
òÊ	5	3
æ°	5	3
ÉÞ	5	4
Âå	2	2
àù	5	3
³ê	5	4
Ùµ	5	3
×õ	5	3
ÁÞ	5	5
¹Í	5	5
Ä¾	5	2
óâ	5	3
·»	5	4
„Â	5	1
Úí	5	3
öÂ	5	2
ßø	5	3
÷¡	5	3
Õ³	4	4
ÒÖ	5	5
Ò×	2	2
Ä°	5	2
È£	5	5
ä¯	5	4
µË	1	2
î£	5	1
Ïé	5	1
Çô	5	4
ïó	5	3
æØ	5	1
Ù²	5	2
×Ç	5	4
µÝ	5	5
Ê¢	2	2
áÃ	5	3
Á°	5	3
Þ®	5	3
àé	5	4
äü	5	2
ºÑ	5	4
»Ø	5	5
ÁÅ	5	4
ãÂ	5	3
ÁÛ	5	3
¹À	5	5
Æ°	5	3
³ü	5	4
³þ	2	2
éç	5	3
ôë	2	3
ð°	5	3
Éè	5	4
´®	5	3
ÔÐ	5	5
Üá	5	3
Âò	3	4
Ïî	2	4
à×	5	4
Ïå	5	2
Ãþ	5	4
ò¤	5	4
óÞ	5	1
Å¬	5	3
º¨	5	4
íæ	5	2
ºµ	5	4
éë	5	4
ßñ	5	4
Ãã	5	3
ä§	5	3
ôÁ	5	4
æÍ	5	2
¹É	5	4
ë£	5	4
´Ò	5	4
È÷	5	3
¿ü	5	1
ãÎ	5	4
éà	5	1
ç¸	5	3
ð»	5	3
òÔ	5	2
Êí	5	4
ÂÐ	5	4
±¨	5	5
õÙ	5	3
Ï¼	5	1
ÊÀ	3	2
´Õ	5	5
âø	5	2
ö¿	5	3
¶â	5	4
Þº	5	4
ÇÇ	1	2
Åò	5	4
ÐÎ	5	5
Íã	5	3
Ñ÷	5	4
Èü	3	3
ÀÄ	5	4
Òñ	5	2
Ï÷	5	4
Í³	5	3
¹ü	5	4
»¹	5	5
ìó	5	3
Áò	5	4
Ö¾	5	2
´ê	5	4
ôß	4	4
èø	5	3
ï¤	5	3
µ¶	3	3
ÛÓ	5	4
îþ	5	4
äÒ	5	2
ç³	5	2
¶Ð	5	4
çÊ	5	3
éÉ	5	2
ÍÞ	5	2
ÈÏ	5	5
±½	5	4
ÂÁ	5	4
æí	5	3
¾°	2	2
îÃ	5	3
òÃ	5	4
Þ¼	5	2
ÑÊ	5	5
Å£	2	3
Ûõ	5	3
Óô	2	3
ËË	5	3
Ü²	5	1
Ôî	5	3
ïÇ	5	1
Üä	5	3
¶³	5	4
¸å	5	4
Ùü	5	2
õ°	5	3
îÕ	5	2
°Î	5	4
‡å	5	3
–à	5	1
îÍ	5	3
çº	5	2
Â«	5	2
ÊÉ	5	3
µÚ	5	4
ÖÓ	2	3
ð¨	5	2
¸À	5	5
¿ô	5	4
·f	5	1
µ©	5	2
µÀ	3	3
ðÖ	5	4
Û°	3	3
Öù	5	2
Ìà	5	3
äõ	5	4
¾ï	5	4
¸ß	2	3
Àù	5	2
£â	5	2
°Ï	5	4
Âµ	5	4
Ïí	5	4
Ú½	5	4
êÒ	5	3
ÝÌ	5	3
æú	5	2
Ûª	1	2
Îþ	5	5
äê	5	4
Îñ	5	4
ï¾	5	2
£³	5	3
âú	5	3
éµ	5	4
ÄÎ	2	2
æµ	5	1
÷«	5	5
¼Ó	5	3
Ûè	5	4
ÖÅ	5	2
óÁ	5	4
ÃÆ	5	4
éö	5	3
æÏ	5	1
Ðì	1	2
ó°	5	3
²ø	5	4
Øí	5	3
÷·	5	4
Ëë	5	2
Äð	5	4
ÝÉ	5	3
Õú	5	4
»©	5	4
£æ	5	2
Å®	5	3
£í	5	2
Õä	5	2
Âæ	1	2
Ó¤	5	2
ß¨	5	4
óè	5	2
ìÓ	5	1
¹·	5	2
³å	5	3
³ï	5	4
Çæ	5	2
óî	5	3
îÜ	5	3
ñç	5	3
èÕ	5	3
Ì·	1	2
ðÔ	5	3
Èâ	5	4
°½	1	2
¼à	5	3
ðî	5	4
÷å	5	3
Ü¯	5	2
Ôð	5	5
êî	5	2
Úó	2	2
ÆÐ	5	2
¶£	5	2
Áì	5	4
¼»	4	3
Èõ	5	4
ðâ	5	4
Öß	5	3
Å¡	5	4
£Í	5	2
óÜ	5	3
±ô	5	4
ëö	5	3
äé	5	2
Öó	5	5
ÛÑ	5	3
Úª	5	3
Ë¶	2	2
±Ì	2	2
ÒÍ	5	2
È¦	5	3
Øó	5	2
Í¡	5	1
ì¤	5	2
ØÎ	5	3
Éå	5	5
Óï	5	3
á¾	5	3
Æ£	5	5
ßî	5	3
ðÝ	5	4
èÍ	5	2
×Ô	5	4
Î¦	5	3
çá	5	2
³õ	3	3
É§	5	3
Ìã	5	4
ÚÐ	5	3
¼¹	5	4
î»	5	4
æ¶	5	3
áØ	5	3
·÷	5	3
äÅ	5	3
Áµ	5	3
ÊÄ	5	4
Êþ	5	2
äÇ	5	4
¿Ó	5	4
Ï»	5	4
èª	5	1
ï®	5	3
½ì	5	5
îè	5	3
Âô	5	5
æÐ	5	3
é©	5	3
ñÙ	5	4
±­	5	4
÷Ç	5	3
Ýµ	5	3
°¹	5	4
°à	3	3
ÕÇ	5	5
åµ	2	1
ËÑ	5	4
ãÉ	1	2
²×	5	2
±ð	4	4
‹x	5	1
Ðß	5	4
Éø	5	5
ÑÕ	2	2
Íø	5	4
œh	5	1
ÐÉ	5	2
µí	5	3
Ô¥	5	2
Êõ	5	4
Ú­	5	2
º·	5	4
Ùõ	5	4
³ø	5	3
Âª	5	4
ëæ	5	3
Â²	5	3
î¹	5	3
ßã	5	4
ô¾	5	3
Æö	5	4
Ð¶	5	4
ÕÚ	5	4
ã»	5	3
Ñá	5	5
Áö	5	4
ÂÊ	5	5
²Ú	5	3
é×	5	3
Å«	5	2
ÕÒ	5	5
Ãô	2	1
èù	5	3
¹¸	5	4
Âè	5	3
ÏÅ	5	5
·ç	3	2
Àà	5	4
æª	5	3
Î»	5	4
¾É	5	3
ºó	5	4
é¹	5	2
Åú	5	5
Ë«	3	3
¶«	3	2
¸Þ	2	2
÷¾	5	4
¶°	2	2
Ìü	5	4
ÇÚ	3	2
±Í	5	3
Çà	2	2
æ¯	5	2
Ñõ	5	4
Ë÷	2	2
ÚË	5	4
ó¾	5	3
Ê¦	3	2
äæ	5	3
¾á	5	4
Ç¸	5	4
ôÄ	5	4
Ü¦	5	3
°¿	5	2
ß»	5	3
Ã­	5	4
Í£	5	4
ÞÆ	5	4
ìù	5	3
¶¡	1	2
ËÐ	5	3
ºß	5	4
ÒÈ	5	3
Ûç	5	2
Þð	5	5
Éù	5	3
ö¨	5	3
ÒÔ	5	4
Ê»	5	5
·Ñ	2	3
Ûº	3	3
´Ö	5	4
íü	5	3
Ñ¼	5	3
éÚ	5	3
»ö	5	4
õæ	5	4
Ð¿	5	3
ëà	5	3
êº	5	3
Ýá	5	2
Í¿	2	3
±Â	5	4
ä¿	5	2
Èá	2	2
¾ª	5	4
å·	5	1
ÂÕ	5	3
çï	5	3
ã³	5	3
ÉÓ	5	5
Ãº	5	4
¹ï	5	3
öð	5	4
éá	5	3
Àæ	5	2
áí	5	3
õ¡	5	4
Óò	5	4
å¬	5	3
æÓ	5	3
èÁ	5	4
åÓ	5	1
ãü	5	1
³Û	5	2
¶ã	5	5
±Æ	5	4
×¨	5	4
½Â	5	4
îã	5	3
Öö	5	4
óð	5	2
¼ê	5	3
µÒ	1	2
å¾	5	2
Ì¼	5	4
¿Ð	5	4
âÎ	5	3
°À	5	3
×à	5	4
»ã	5	3
÷Í	5	4
ó¹	5	3
±¢	5	4
ôá	5	2
Þü	5	2
±Ü	5	4
ç¥	5	3
ò¬	5	3
Ç§	3	3
«|	5	2
ºù	5	2
ôý	5	3
Ö¢	5	5
¹²	5	4
×ó	2	3
Å»	5	4
ïÅ	5	4
Üñ	5	3
á±	5	3
ßÚ	5	4
ÔÖ	5	5
Úð	5	3
öâ	5	3
¼½	2	2
ÀÞ	5	4
óÖ	5	3
ÌÞ	5	5
ÎÓ	5	2
Êà	5	2
³»	5	3
¿ä	5	4
êÐ	5	3
ÖÁ	5	3
Ó¿	5	3
ÛÕ	5	3
à©	5	4
ÖÎ	5	2
™“	5	1
Íí	5	4
öæ	5	4
À»	5	3
²¹	5	5
â±	5	4
Ô×	3	2
ö´	5	4
²å	5	4
á¤	5	3
åÑ	5	2
ºæ	5	4
Û¬	1	2
Þ§	5	4
²Ä	5	4
º¢	5	4
Â¸	5	5
òÂ	5	4
Û¦	5	3
ãç	5	4
ºÙ	5	4
õö	3	3
ÀÇ	5	2
ÊÏ	5	2
ÙÂ	5	2
öÏ	5	4
ÐÛ	5	2
ÆØ	5	4
ÖÙ	2	2
ä×	5	3
ñÛ	5	4
ðþ	5	4
ÌÛ	5	4
éõ	5	2
Øþ	5	4
Ò´	5	3
Êâ	5	3
Ç°	5	4
éø	5	1
×²	5	5
öØ	5	4
Üò	5	3
â²	5	3
ìÂ	5	3
Äè	5	3
³ë	5	3
·®	1	2
ÀÍ	2	3
éÅ	5	2
ñ¦	5	3
Ëª	2	2
ÜÃ	5	3
èÆ	5	3
åÈ	5	1
íï	5	4
î§	5	5
Á¾	5	5
¼ç	5	4
ê©	5	3
×Ë	5	2
ïÍ	5	3
±Ñ	5	3
ôÒ	5	3
Áæ	5	2
äì	5	2
×¢	5	5
É«	5	4
¸¸	5	4
àÈ	5	3
Òß	5	5
ñí	5	3
ó«	5	4
•P	5	1
Ñò	2	2
²»	5	5
Ð¼	5	5
Ãî	5	2
Ô½	3	3
Òþ	3	3
òõ	5	4
Ëð	5	5
ÅÀ	5	4
ë¢	5	3
ë¯	5	5
´­	5	4
Øù	5	4
å¶	5	1
õÑ	5	4
æÈ	5	2
¼¤	5	5
òÑ	5	4
Îï	5	5
ÑÛ	5	4
ÌÀ	2	3
Ã©	2	3
Ðî	5	4
Ë´	2	2
ßÝ	5	4
Ñº	5	5
èþ	5	3
Úû	2	2
Õã	5	4
Îð	5	4
äö	5	3
Ò°	2	2
ÕÆ	5	4
²þ	5	4
Øñ	5	3
´±	5	4
±ò	5	1
óÄ	5	3
ì¸	5	3
ÂÝ	5	3
ÌÂ	5	4
°¶	5	3
Ò®	5	2
³¯	5	2
´þ	5	4
ãø	5	2
°Ó	5	4
Ãè	5	5
ô¿	5	3
¹Ú	3	2
ÇÞ	5	4
¶Ý	5	2
ÑÜ	5	2
ô§	5	3
ó§	5	3
·Ý	5	5
ÝÑ	1	3
õî	5	3
åò	5	3
µ«	5	5
ÇÔ	5	5
³¬	5	2
çÈ	5	4
¶Ê	5	4
æÙ	5	3
Ùî	5	3
ºÝ	5	4
ïî	5	2
É²	5	4
½®	5	3
ÐÅ	4	3
¼ö	5	4
èµ	5	2
½¨	3	2
ÜÆ	5	1
ÍÐ	5	2
ãÝ	5	3
âÍ	5	4
Á¹	5	3
ÎÛ	5	5
´°	5	4
Ì°	5	4
õ«	5	4
ÌÝ	5	4
äó	5	2
Ü¢	5	4
Ä×	5	3
Ë§	2	2
ãÅ	5	3
¶¤	5	4
Þ»	5	4
¾¨	5	3
Õ°	5	2
Êµ	5	4
ÚA	5	1
²«	5	3
Ê¯	2	2
ÇÛ	5	1
ÔÒ	5	5
¸³	5	3
ÎÖ	1	2
¶ü	5	4
ô»	5	3
µ×	5	4
àá	5	4
ï¼	5	3
Ý¬	5	3
Öä	5	4
¿ß	5	4
Ð¤	1	2
ÀÃ	5	4
Ûí	5	3
ÖÉ	5	3
×¤	5	4
Ù«	5	2
·à	5	3
¿°	5	3
¶­	1	2
½·	5	4
ï¶	5	3
ß£	5	3
âÔ	5	2
×æ	2	2
Ãø	5	3
·Ï	5	4
º¥	4	3
ç¡	5	3
èï	1	2
ÛÔ	5	3
õ©	5	3
Ýç	5	2
¹Þ	5	4
êÊ	5	1
¾ì	5	4
Ñù	5	4
Á³	5	4
ØÚ	5	3
Þþ	5	3
ïå	5	2
é¤	5	3
öÎ	5	1
¹ã	3	2
Þ·	5	4
ãû	5	3
Ñï	2	2
ò»	5	4
²Ð	5	4
±¬	5	4
×£	3	3
ð¢	5	2
²Ü	1	2
óÔ	5	4
õà	5	4
Îî	5	4
Úá	5	3
åÜ	5	3
ï±	5	3
ï÷	5	3
êÚ	2	2
ÔÍ	5	4
æ©	5	1
õ§	5	2
ÜÐ	5	4
É±	5	5
ð¤	5	4
Ì±	5	4
îò	5	4
¶¯	5	5
Üå	5	2
áÂ	5	2
°Ø	1	2
³ù	5	5
÷ª	5	3
çÄ	5	3
¼²	5	4
Òó	1	2
Ï¦	4	2
ÐÃ	2	1
¾å	5	4
Óë	5	5
Îø	5	4
òÕ	5	3
àþ	5	2
Ñö	2	3
»µ	5	4
Úì	5	2
‹‰	5	1
Öã	5	4
Õ¯	5	3
Ïµ	5	5
¶»	5	4
õ¥	5	5
Íè	5	2
äÄ	5	3
ÔÉ	5	3
Ûï	5	3
Ï¹	5	3
Ù¬	5	3
ïõ	5	4
Þí	5	4
³Ä	5	4
Àö	5	2
ÚÛ	3	3
ÀÓ	5	4
²ä	5	4
Âì	5	4
æð	5	4
Ðä	5	4
×é	5	4
Ïð	5	4
Òý	5	4
ÂÙ	5	4
„Á	5	1
ôÈ	5	4
íµ	5	1
ÐÊ	5	4
ìø	5	2
å¸	5	2
ã¤	5	4
ïé	5	3
ôÂ	5	4
àê	5	4
Ù£	5	3
Íî	5	2
É·	5	4
Ë©	5	2
¶Ì	5	4
Á×	5	3
Ð«	5	4
Ðá	5	4
Â¥	3	3
ð®	5	2
Ê÷	3	2
îû	5	3
Ùñ	5	4
éÕ	5	2
³À	5	2
Õ½	4	3
ŒÅ	5	3
ÈÔ	5	5
Üï	5	1
÷Ã	5	4
½Ó	5	5
Ù×	5	2
ë·	5	3
¶½	5	4
¸É	3	3
ÏÍ	5	1
æþ	5	3
âÞ	5	3
÷Æ	5	4
ëî	5	4
»Ö	5	4
¾Ê	5	3
ÈÊ	2	2
â­	5	3
±Ä	5	4
¼Ì	5	2
ñ³	5	4
Áü	5	4
»Ý	2	2
îÎ	5	2
á¢	5	4
¼â	5	2
Ïó	5	4
Ðç	5	2
ÊÚ	5	3
óÚ	5	2
»Ç	5	4
Æ¾	5	4
óø	5	1
ìÙ	5	4
Ýþ	1	2
×ù	5	4
²Ë	5	3
ÖÜ	1	3
Á¶	5	3
õª	5	3
¿Î	5	4
ß¥	5	4
íþ	5	3
ïÄ	5	2
ó±	5	4
ç¶	5	3
ØÔ	5	4
ÃÕ	5	4
ì¶	2	3
×¥	5	5
À¬	5	5
êÇ	5	4
Å³	5	4
âÑ	5	5
ÅÏ	5	3
µÍ	5	4
½ú	2	2
²Å	4	3
³ç	2	2
Ó§	5	2
Ûâ	5	3
Âã	5	4
ïÃ	5	3
Ïç	5	4
à±	5	3
åÂ	5	3
ÞÃ	5	3
µï	5	5
à¹	5	3
¿È	5	4
à¾	5	4
ºÅ	5	4
ÌÕ	1	2
¸Ø	5	4
ÂÂ	5	4
Â¹	2	2
×®	5	4
õÜ	5	4
Óß	5	4
¾î	5	2
íß	5	3
ðØ	5	2
âã	5	4
Î±	5	4
ò§	5	3
Õê	5	1
¼®	4	4
Ë·	5	2
Éô	5	2
åÐ	5	2
Ç¬	1	2
ì¨	5	4
ÈÕ	5	3
Ýî	5	3
àÒ	5	3
²Ï	5	3
åÙ	5	2
µø	5	4
Û­	2	2
°Û	5	2
Ú¸	5	5
ÐÆ	5	3
±ù	5	2
öÑ	5	4
ÈÂ	5	5
á¦	5	3
à½	5	2
ÚÄ	5	3
Ó½	5	1
Ûé	5	2
À½	5	2
÷¤	5	4
±É	5	4
ÐÖ	5	2
½§	5	2
¼æ	5	4
´º	2	2
åÞ	5	4
¸¼	5	4
ä®	5	2
ÉÝ	5	4
òÉ	5	4
»ä	5	4
³Õ	5	3
·î	2	3
Ä¡	5	4
ôî	5	4
îê	5	3
³Ï	5	2
¶Ä	5	4
ä£	5	3
ÄÓ	5	4
îø	5	3
¹¦	5	3
êæ	5	3
£ã	5	2
çÉ	5	3
ðÕ	5	3
²ê	5	3
Ü°	5	2
¼Ù	5	5
æº	5	1
¹à	5	4
ÈÆ	5	4
ÜÞ	5	3
ÅÂ	5	5
áû	5	4
äï	5	4
Êý	5	4
Üã	5	3
´ç	4	4
ÚÖ	5	4
óà	5	3
¹ð	2	2
Æç	3	2
ã©	5	2
¹Ç	5	3
÷´	5	3
âä	5	3
ßÁ	5	4
ÁÆ	5	5
óý	5	3
Åô	5	1
°á	5	5
µö	5	5
öÆ	5	3
«š	5	1
ÃÍ	5	2
ÒÚ	5	3
ñË	5	2
£ç	5	2
µá	5	3
²À	5	5
âû	5	5
ö»	5	4
æ¿	5	1
àý	5	4
Óº	1	2
ÑÒ	5	2
¶·	5	3
Ëï	1	2
Åî	2	2
ôì	5	5
×¬	5	4
àî	5	3
Ñ¸	5	2
ŒI	5	1
íÈ	5	3
»²	5	5
ÒÐ	5	2
²ü	5	5
Ê½	5	4
¹ª	5	4
å¢	5	3
¹õ	5	4
Å¸	5	2
ãï	5	4
º¹	3	2
çÞ	5	3
â´	5	4
Â¿	5	3
È­	5	4
ºÈ	5	5
·«	5	2
àã	5	3
¼­	5	4
ì°	5	3
Ù­	5	3
Ûò	5	3
Âù	5	3
ÖÍ	5	3
ÞÊ	5	1
ÛÖ	5	3
Ú»	5	3
Ý©	5	4
ÙÉ	5	3
Ìý	5	4
äº	5	3
ÓÊ	5	5
Û¶	5	4
ÒÒ	2	2
õÐ	5	3
¸ö	5	5
Õß	5	4
¿Ï	5	3
Þª	5	3
Ó¯	2	2
±º	5	4
Ùö	5	2
éð	5	1
Ðà	5	4
ÕÀ	5	4
£ø	5	2
óì	5	3
çã	5	2
Çê	5	3
Öú	5	3
Ê¡	5	4
ðÃ	5	4
Üì	5	2
ìä	5	1
Û»	5	3
óÉ	5	4
É¦	5	4
êÓ	5	3
Ý¤	5	4
ÀÕ	5	2
Ê©	2	2
ØÄ	5	3
èÄ	5	2
ÙÄ	5	3
ÔÏ	5	2
ð­	5	3
ÑÖ	1	2
÷§	5	3
Øº	5	4
Û×	5	2
ÇÃ	5	5
³¦	5	3
²ù	5	3
õ²	5	4
óã	5	1
´¾	5	2
µ£	5	5
åÅ	2	3
¿Þ	5	5
Î¹	5	4
ÍÛ	5	3
ò¥	5	3
Æ¯	5	3
ãÍ	5	4
íª	5	3
¸Á	5	2
Ðù	5	1
ìÅ	5	2
Äà	3	4
åÖ	1	2
çÁ	5	2
õØ	5	4
ñù	5	4
¾¯	5	4
ÛÒ	5	4
Îæ	5	5
ì©	5	3
ë×	5	4
÷â	5	3
ßÈ	5	2
÷ï	5	4
°±	5	4
Íµ	5	5
èÐ	5	3
Åí	1	2
á	5	5
Û¹	5	3
ÇÏ	5	4
âÉ	5	4
ç÷	5	1
Âß	5	3
æË	5	4
÷£	5	4
Ãû	5	4
Î§	5	5
Ôª	3	2
ãæ	5	3
ìí	5	2
ñÜ	5	4
´¥	5	5
÷à	5	3
è­	5	3
¿Ù	5	3
êú	5	3
éª	5	1
²Â	5	4
·Ú	5	3
Òä	5	3
ÝÛ	5	3
Ÿö	5	1
ôÀ	5	3
Áº	1	2
 Ä	5	1
àÑ	5	4
÷ú	5	4
áÌ	5	2
Î½	5	4
È®	5	3
Àú	4	3
ñ÷	5	2
õ¾	5	4
´Þ	1	2
Õ¢	5	4
À°	5	3
õý	5	3
ó{	5	1
Ï®	4	4
¿¯	5	4
ãú	5	2
ÁÄ	5	5
¶ç	5	4
îÞ	5	3
Ç¦	5	4
±å	1	2
èë	5	1
êÑ	5	2
°¡	5	3
ÀÝ	5	2
×Á	5	2
Äû	5	2
Ç«	5	2
Åõ	5	4
´Î	5	4
ÒÄ	3	2
òÁ	5	4
Äý	5	2
Âê	5	2
ßç	5	3
×ë	5	4
º¬	5	3
Ìõ	5	5
°÷	5	4
îÉ	5	4
ðô	5	4
Ë®	3	3
ó©	5	4
ô´	5	2
îÔ	5	3
ß½	5	3
ÇÒ	5	4
Ïä	5	4
Ñû	5	4
â£	5	4
Ì©	2	2
ã¶	5	4
÷æ	5	3
Ù¼	5	2
Ø°	5	4
Æ¹	5	4
Üó	5	3
íÚ	5	3
Æð	5	4
ëÁ	5	3
Ï±	5	4
¹þ	2	3
ÉÁ	3	3
Þï	5	4
ºÎ	2	3
¼¡	5	4
å÷	5	3
Äµ	5	3
Ð×	5	4
Äó	5	4
¾ç	5	5
âî	5	3
ÌÁ	5	3
Ñþ	5	1
î¦	5	3
±©	4	4
è¬	5	1
Áª	5	3
³Ð	3	2
Ôæ	5	3
Ëæ	5	4
ö¹	5	4
Å±	5	4
÷ê	5	3
½Ñ	5	4
âí	5	2
Å§	5	4
Þò	5	3
Þ¬	5	3
è¾	5	3
É¹	5	4
À¹	5	5
Çí	5	1
º§	5	3
³ß	5	4
áÞ	5	3
Ùæ	5	3
Éû	5	4
ææ	5	2
£ù	5	1
È¡	5	4
ìË	5	4
Òç	5	2
ãÊ	5	3
ðë	5	3
çò	5	2
£²	5	4
°È	5	4
Ç¯	5	4
¿À	5	3
¶í	5	3
Ú®	5	5
óä	5	2
á©	5	2
ÛÁ	5	2
Ëò	5	4
êÀ	5	1
ßé	5	3
Å¿	5	4
Åó	3	3
ðå	5	4
Õ­	5	4
¼è	5	5
ßµ	5	4
ÓÞ	2	2
Þ½	5	3
±é	5	4
¶õ	2	2
´ù	5	4
»Ì	5	4
ö¾	5	3
ê¸	5	4
é¯	5	2
²Ñ	5	5
ã¿	5	4
ââ	5	3
Óì	5	3
°­	5	5
‚	5	1
æõ	5	3
ÙÁ	5	4
ÏÆ	5	5
»¢	2	2
¶ò	5	2
µ¥	3	3
ËÝ	5	3
Ú©	5	4
ÑÑ	5	4
Ìë	5	5
Ê¤	5	2
êµ	5	2
ÐØ	5	4
³¹	5	3
îç	5	1
ôÆ	5	3
ðá	5	4
î¤	5	3
´×	5	4
ðÇ	5	3
Ýý	5	4
äà	5	3
ÁË	5	5
Ïõ	5	4
î¬	5	2
çÚ	5	2
Öæ	5	2
õÏ	5	4
²ó	5	5
ëÊ	5	4
ÇÌ	5	2
³Ê	5	3
ºÀ	5	2
¼Ü	5	5
ó·	5	3
ÉÖ	5	3
¾ô	5	2
ð¸	5	3
Ãï	5	3
µÅ	5	4
ñ²	5	4
å©	5	2
ñì	5	3
¶È	3	4
Ü­	5	1
Ñä	5	4
¾¢	5	2
Ó¹	5	2
¿«	5	4
õå	5	5
Ç÷	5	5
¿÷	5	4
î¼	5	2
»Â	2	2
³¨	5	4
îô	5	3
¿à	5	4
ôÖ	5	4
Æ¶	5	4
Çá	5	4
ì¹	5	2
ðµ	5	3
öê	5	4
×Ó	5	2
Ü¤	5	2
Òë	5	3
Æµ	5	4
Å¥	2	3
Õé	5	1
Àé	5	3
Ò§	5	3
ÕÊ	5	4
÷Ì	5	3
ñ×	5	3
áº	5	3
Ùª	5	3
ÅË	1	2
¾¾	5	4
¾þ	5	2
¶¢	5	5
Çã	5	3
Ìì	3	3
ó»	5	1
ÉÄ	5	3
ÉÛ	1	2
ê×	5	2
ß¿	5	4
ÞÇ	5	3
¼Ë	5	4
ÈÐ	5	3
¸±	5	3
Óî	2	1
Ãö	2	2
Ùð	5	3
Ðµ	5	5
Úö	4	4
Çï	2	2
»½	5	4
½Æ	5	4
·í	5	4
ÒÜ	5	4
á«	5	4
·È	5	4
Ïþ	5	1
ÀÎ	5	4
¾«	5	3
åð	5	3
·ï	2	2
£Ç	5	2
Ù´	5	3
´ý	5	5
Ïæ	5	2
óû	5	3
ÆÓ	1	2
Ïà	4	3
º÷	5	2
ÆÄ	5	4
Òæ	3	2
¼Ý	5	4
ôû	5	4
Â°	5	4
ñÐ	5	4
è±	5	1
´ë	5	2
ØÞ	5	5
¶é	5	4
ôè	5	3
õã	5	4
×Ï	2	2
à«	5	3
Íð	2	2
âé	5	4
ñ´	5	1
¸Ô	5	2
Çò	5	4
¸»	3	2
óù	5	3
²ß	5	3
íÕ	5	3
Ô¢	5	4
é£	5	3
ßá	5	3
Ø¥	5	4
àª	5	4
ôã	5	2
ë¹	5	4
â¶	5	3
ô±	5	2
Ìé	5	4
Ñø	5	4
Óñ	2	2
á¨	5	2
Ô÷	5	4
